Tue Aug 18 09:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
Sat Aug 29 18:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 9614 MiB, 1375 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
Sun Aug 30 00:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 9614 MiB, 1375 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
Sun Aug 30 06:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 9614 MiB, 1375 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
Sun Aug 30 12:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 9614 MiB, 1375 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
Sun Aug 30 18:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 9614 MiB, 1375 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
Mon Aug 31 00:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 9614 MiB, 1375 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
Mon Aug 31 06:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 9614 MiB, 1375 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
Mon Aug 31 12:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
1 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
Mon Aug 31 18:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
1 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
Tue Sep  1 00:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
1 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
Tue Sep  1 06:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
1 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
Tue Sep  1 12:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
1 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
Tue Sep  1 18:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
1 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
Wed Sep  2 00:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
1 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
Wed Sep  2 06:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
1 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
Wed Sep  2 12:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
1 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
Wed Sep  2 18:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
1 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
Thu Sep  3 00:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
1 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
Thu Sep  3 06:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
1 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
Thu Sep  3 12:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
1 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
Thu Sep  3 18:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
1 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
Fri Sep  4 00:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
1 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
Fri Sep  4 06:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
1 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
Fri Sep  4 12:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
1 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
Fri Sep  4 18:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
1 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
Sat Sep  5 00:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
1 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
Sat Sep  5 06:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
1 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
Sat Sep  5 12:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
1 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
Sat Sep  5 18:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
1 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
Sun Sep  6 00:00:02 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
1 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
Sun Sep  6 06:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
1 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
0 %, 0 %, 10989 MiB, 10989 MiB, 0 MiB
