Mon Aug 17 08:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
3 %, 2 %, 10989 MiB, 4946 MiB, 6043 MiB
0 %, 0 %, 10989 MiB, 8258 MiB, 2731 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
1 %, 0 %, 10989 MiB, 9477 MiB, 1512 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
Tue Aug 18 05:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 8887 MiB, 2102 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
26 %, 15 %, 10989 MiB, 4946 MiB, 6043 MiB
0 %, 0 %, 10989 MiB, 8258 MiB, 2731 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
12 %, 0 %, 10989 MiB, 9093 MiB, 1896 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
Tue Aug 18 05:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 8887 MiB, 2102 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
6 %, 4 %, 10989 MiB, 4946 MiB, 6043 MiB
0 %, 0 %, 10989 MiB, 8258 MiB, 2731 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
11 %, 0 %, 10989 MiB, 9093 MiB, 1896 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
Tue Aug 18 06:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 8887 MiB, 2102 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
29 %, 14 %, 10989 MiB, 4946 MiB, 6043 MiB
0 %, 0 %, 10989 MiB, 8258 MiB, 2731 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
8 %, 0 %, 10989 MiB, 9093 MiB, 1896 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
Tue Aug 18 06:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 8887 MiB, 2102 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
20 %, 11 %, 10989 MiB, 4946 MiB, 6043 MiB
0 %, 0 %, 10989 MiB, 8258 MiB, 2731 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
9 %, 0 %, 10989 MiB, 9093 MiB, 1896 MiB
0 %, 0 %, 10989 MiB, 10979 MiB, 10 MiB
Tue Aug 18 07:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 8887 MiB, 2102 MiB
0 %, 0 %, 10989 MiB, 1468 MiB, 9521 MiB
31 %, 15 %, 10989 MiB, 4946 MiB, 6043 MiB
0 %, 0 %, 10989 MiB, 8258 MiB, 2731 MiB
6 %, 4 %, 10989 MiB, 2356 MiB, 8633 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
7 %, 0 %, 10989 MiB, 8900 MiB, 2089 MiB
8 %, 4 %, 10989 MiB, 2356 MiB, 8633 MiB
Tue Aug 18 07:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 8887 MiB, 2102 MiB
35 %, 18 %, 10989 MiB, 1468 MiB, 9521 MiB
16 %, 8 %, 10989 MiB, 4946 MiB, 6043 MiB
0 %, 0 %, 10989 MiB, 8258 MiB, 2731 MiB
26 %, 15 %, 10989 MiB, 2356 MiB, 8633 MiB
31 %, 18 %, 10989 MiB, 2356 MiB, 8633 MiB
51 %, 4 %, 10989 MiB, 250 MiB, 10739 MiB
35 %, 22 %, 10989 MiB, 2356 MiB, 8633 MiB
Tue Aug 18 08:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 8887 MiB, 2102 MiB
0 %, 0 %, 10989 MiB, 1468 MiB, 9521 MiB
22 %, 12 %, 10989 MiB, 4946 MiB, 6043 MiB
0 %, 0 %, 10989 MiB, 8258 MiB, 2731 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
55 %, 4 %, 10989 MiB, 250 MiB, 10739 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
Tue Aug 18 08:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 8887 MiB, 2102 MiB
0 %, 0 %, 10989 MiB, 1468 MiB, 9521 MiB
3 %, 1 %, 10989 MiB, 4946 MiB, 6043 MiB
0 %, 0 %, 10989 MiB, 8258 MiB, 2731 MiB
40 %, 36 %, 10989 MiB, 2356 MiB, 8633 MiB
41 %, 36 %, 10989 MiB, 2356 MiB, 8633 MiB
45 %, 3 %, 10989 MiB, 250 MiB, 10739 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
Tue Aug 18 09:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 8887 MiB, 2102 MiB
13 %, 0 %, 10989 MiB, 1468 MiB, 9521 MiB
17 %, 9 %, 10989 MiB, 4946 MiB, 6043 MiB
0 %, 0 %, 10989 MiB, 8258 MiB, 2731 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
53 %, 4 %, 10989 MiB, 250 MiB, 10739 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
Tue Aug 18 09:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 8887 MiB, 2102 MiB
34 %, 17 %, 10989 MiB, 1468 MiB, 9521 MiB
8 %, 4 %, 10989 MiB, 4946 MiB, 6043 MiB
0 %, 0 %, 10989 MiB, 8258 MiB, 2731 MiB
29 %, 19 %, 10989 MiB, 2356 MiB, 8633 MiB
18 %, 11 %, 10989 MiB, 2356 MiB, 8633 MiB
37 %, 3 %, 10989 MiB, 250 MiB, 10739 MiB
18 %, 11 %, 10989 MiB, 2356 MiB, 8633 MiB
Tue Aug 18 10:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 8887 MiB, 2102 MiB
54 %, 40 %, 10989 MiB, 1468 MiB, 9521 MiB
0 %, 0 %, 10989 MiB, 4946 MiB, 6043 MiB
0 %, 0 %, 10989 MiB, 8258 MiB, 2731 MiB
43 %, 40 %, 10989 MiB, 2356 MiB, 8633 MiB
40 %, 36 %, 10989 MiB, 2356 MiB, 8633 MiB
0 %, 0 %, 10989 MiB, 250 MiB, 10739 MiB
42 %, 36 %, 10989 MiB, 2356 MiB, 8633 MiB
Tue Aug 18 10:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 8887 MiB, 2102 MiB
51 %, 37 %, 10989 MiB, 1468 MiB, 9521 MiB
0 %, 0 %, 10989 MiB, 4946 MiB, 6043 MiB
0 %, 0 %, 10989 MiB, 8258 MiB, 2731 MiB
40 %, 39 %, 10989 MiB, 2356 MiB, 8633 MiB
8 %, 4 %, 10989 MiB, 2356 MiB, 8633 MiB
0 %, 0 %, 10989 MiB, 250 MiB, 10739 MiB
4 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
Tue Aug 18 11:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 8887 MiB, 2102 MiB
30 %, 16 %, 10989 MiB, 1468 MiB, 9521 MiB
0 %, 0 %, 10989 MiB, 4946 MiB, 6043 MiB
0 %, 0 %, 10989 MiB, 8258 MiB, 2731 MiB
20 %, 11 %, 10989 MiB, 2356 MiB, 8633 MiB
35 %, 22 %, 10989 MiB, 2356 MiB, 8633 MiB
40 %, 3 %, 10989 MiB, 250 MiB, 10739 MiB
33 %, 20 %, 10989 MiB, 2356 MiB, 8633 MiB
Tue Aug 18 11:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 8887 MiB, 2102 MiB
2 %, 0 %, 10989 MiB, 1468 MiB, 9521 MiB
7 %, 4 %, 10989 MiB, 4946 MiB, 6043 MiB
0 %, 0 %, 10989 MiB, 8258 MiB, 2731 MiB
5 %, 3 %, 10989 MiB, 2356 MiB, 8633 MiB
7 %, 4 %, 10989 MiB, 2356 MiB, 8633 MiB
53 %, 4 %, 10989 MiB, 250 MiB, 10739 MiB
16 %, 11 %, 10989 MiB, 2356 MiB, 8633 MiB
Tue Aug 18 12:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 8887 MiB, 2102 MiB
41 %, 22 %, 10989 MiB, 1468 MiB, 9521 MiB
6 %, 3 %, 10989 MiB, 4946 MiB, 6043 MiB
0 %, 0 %, 10989 MiB, 8258 MiB, 2731 MiB
36 %, 22 %, 10989 MiB, 2356 MiB, 8633 MiB
37 %, 22 %, 10989 MiB, 2356 MiB, 8633 MiB
47 %, 3 %, 10989 MiB, 250 MiB, 10739 MiB
37 %, 21 %, 10989 MiB, 2356 MiB, 8633 MiB
Tue Aug 18 12:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 8887 MiB, 2102 MiB
0 %, 0 %, 10989 MiB, 1468 MiB, 9521 MiB
7 %, 4 %, 10989 MiB, 4946 MiB, 6043 MiB
0 %, 0 %, 10989 MiB, 8258 MiB, 2731 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
47 %, 3 %, 10989 MiB, 250 MiB, 10739 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
Tue Aug 18 13:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 8887 MiB, 2102 MiB
0 %, 0 %, 10989 MiB, 1468 MiB, 9521 MiB
0 %, 0 %, 10989 MiB, 4946 MiB, 6043 MiB
0 %, 0 %, 10989 MiB, 8258 MiB, 2731 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
43 %, 4 %, 10989 MiB, 250 MiB, 10739 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
Tue Aug 18 13:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 8887 MiB, 2102 MiB
0 %, 0 %, 10989 MiB, 1468 MiB, 9521 MiB
0 %, 0 %, 10989 MiB, 4946 MiB, 6043 MiB
0 %, 0 %, 10989 MiB, 8258 MiB, 2731 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
46 %, 3 %, 10989 MiB, 250 MiB, 10739 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
Tue Aug 18 14:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 8887 MiB, 2102 MiB
0 %, 0 %, 10989 MiB, 1468 MiB, 9521 MiB
0 %, 0 %, 10989 MiB, 4946 MiB, 6043 MiB
0 %, 0 %, 10989 MiB, 8258 MiB, 2731 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
51 %, 3 %, 10989 MiB, 250 MiB, 10739 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
Tue Aug 18 14:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 8887 MiB, 2102 MiB
0 %, 0 %, 10989 MiB, 1468 MiB, 9521 MiB
0 %, 0 %, 10989 MiB, 4946 MiB, 6043 MiB
0 %, 0 %, 10989 MiB, 8258 MiB, 2731 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
0 %, 0 %, 10989 MiB, 250 MiB, 10739 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
Tue Aug 18 15:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 8887 MiB, 2102 MiB
0 %, 0 %, 10989 MiB, 1468 MiB, 9521 MiB
0 %, 0 %, 10989 MiB, 4946 MiB, 6043 MiB
0 %, 0 %, 10989 MiB, 8258 MiB, 2731 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
47 %, 4 %, 10989 MiB, 250 MiB, 10739 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
Tue Aug 18 15:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 8887 MiB, 2102 MiB
0 %, 0 %, 10989 MiB, 1468 MiB, 9521 MiB
0 %, 0 %, 10989 MiB, 4946 MiB, 6043 MiB
0 %, 0 %, 10989 MiB, 8258 MiB, 2731 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
58 %, 4 %, 10989 MiB, 250 MiB, 10739 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
Tue Aug 18 16:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 8887 MiB, 2102 MiB
0 %, 0 %, 10989 MiB, 1468 MiB, 9521 MiB
0 %, 0 %, 10989 MiB, 4946 MiB, 6043 MiB
0 %, 0 %, 10989 MiB, 8258 MiB, 2731 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
0 %, 0 %, 10989 MiB, 250 MiB, 10739 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
Tue Aug 18 16:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 8887 MiB, 2102 MiB
0 %, 0 %, 10989 MiB, 1468 MiB, 9521 MiB
0 %, 0 %, 10989 MiB, 4946 MiB, 6043 MiB
0 %, 0 %, 10989 MiB, 8258 MiB, 2731 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
41 %, 4 %, 10989 MiB, 250 MiB, 10739 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
Tue Aug 18 17:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 8887 MiB, 2102 MiB
0 %, 0 %, 10989 MiB, 1468 MiB, 9521 MiB
0 %, 0 %, 10989 MiB, 4946 MiB, 6043 MiB
0 %, 0 %, 10989 MiB, 8258 MiB, 2731 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
11 %, 0 %, 10989 MiB, 250 MiB, 10739 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
Tue Aug 18 17:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 8887 MiB, 2102 MiB
0 %, 0 %, 10989 MiB, 1468 MiB, 9521 MiB
0 %, 0 %, 10989 MiB, 4946 MiB, 6043 MiB
0 %, 0 %, 10989 MiB, 8258 MiB, 2731 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
8 %, 0 %, 10989 MiB, 250 MiB, 10739 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
Tue Aug 18 18:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 8887 MiB, 2102 MiB
1 %, 0 %, 10989 MiB, 1468 MiB, 9521 MiB
0 %, 0 %, 10989 MiB, 4946 MiB, 6043 MiB
0 %, 0 %, 10989 MiB, 8258 MiB, 2731 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
0 %, 0 %, 10989 MiB, 250 MiB, 10739 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
Tue Aug 18 18:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 8887 MiB, 2102 MiB
1 %, 0 %, 10989 MiB, 1468 MiB, 9521 MiB
0 %, 0 %, 10989 MiB, 4946 MiB, 6043 MiB
0 %, 0 %, 10989 MiB, 8258 MiB, 2731 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
2 %, 0 %, 10989 MiB, 250 MiB, 10739 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
Tue Aug 18 19:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 8887 MiB, 2102 MiB
0 %, 0 %, 10989 MiB, 1468 MiB, 9521 MiB
0 %, 0 %, 10989 MiB, 4946 MiB, 6043 MiB
0 %, 0 %, 10989 MiB, 8258 MiB, 2731 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
53 %, 4 %, 10989 MiB, 250 MiB, 10739 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
Tue Aug 18 19:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 8887 MiB, 2102 MiB
0 %, 0 %, 10989 MiB, 1468 MiB, 9521 MiB
0 %, 0 %, 10989 MiB, 4946 MiB, 6043 MiB
0 %, 0 %, 10989 MiB, 8258 MiB, 2731 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
60 %, 4 %, 10989 MiB, 250 MiB, 10739 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
Tue Aug 18 20:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 8887 MiB, 2102 MiB
0 %, 0 %, 10989 MiB, 1468 MiB, 9521 MiB
0 %, 0 %, 10989 MiB, 4946 MiB, 6043 MiB
0 %, 0 %, 10989 MiB, 8258 MiB, 2731 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
52 %, 4 %, 10989 MiB, 250 MiB, 10739 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
Tue Aug 18 20:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 8887 MiB, 2102 MiB
1 %, 0 %, 10989 MiB, 1468 MiB, 9521 MiB
0 %, 0 %, 10989 MiB, 4946 MiB, 6043 MiB
0 %, 0 %, 10989 MiB, 8258 MiB, 2731 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
0 %, 0 %, 10989 MiB, 250 MiB, 10739 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
Tue Aug 18 21:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 8887 MiB, 2102 MiB
0 %, 0 %, 10989 MiB, 1468 MiB, 9521 MiB
4 %, 2 %, 10989 MiB, 4946 MiB, 6043 MiB
0 %, 0 %, 10989 MiB, 8258 MiB, 2731 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
44 %, 3 %, 10989 MiB, 250 MiB, 10739 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
Tue Aug 18 21:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 8887 MiB, 2102 MiB
0 %, 0 %, 10989 MiB, 1468 MiB, 9521 MiB
0 %, 0 %, 10989 MiB, 4946 MiB, 6043 MiB
0 %, 0 %, 10989 MiB, 8258 MiB, 2731 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
24 %, 3 %, 10989 MiB, 250 MiB, 10739 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
Tue Aug 18 22:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 8887 MiB, 2102 MiB
0 %, 0 %, 10989 MiB, 1468 MiB, 9521 MiB
26 %, 15 %, 10989 MiB, 4946 MiB, 6043 MiB
0 %, 0 %, 10989 MiB, 8258 MiB, 2731 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
51 %, 3 %, 10989 MiB, 250 MiB, 10739 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
Tue Aug 18 22:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 8887 MiB, 2102 MiB
0 %, 0 %, 10989 MiB, 1468 MiB, 9521 MiB
0 %, 0 %, 10989 MiB, 4946 MiB, 6043 MiB
0 %, 0 %, 10989 MiB, 8258 MiB, 2731 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
10 %, 2 %, 10989 MiB, 250 MiB, 10739 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
Tue Aug 18 23:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 8887 MiB, 2102 MiB
0 %, 0 %, 10989 MiB, 1468 MiB, 9521 MiB
0 %, 0 %, 10989 MiB, 4946 MiB, 6043 MiB
0 %, 0 %, 10989 MiB, 8258 MiB, 2731 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
0 %, 0 %, 10989 MiB, 250 MiB, 10739 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
Tue Aug 18 23:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 8887 MiB, 2102 MiB
0 %, 0 %, 10989 MiB, 1468 MiB, 9521 MiB
0 %, 0 %, 10989 MiB, 4946 MiB, 6043 MiB
0 %, 0 %, 10989 MiB, 8258 MiB, 2731 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
0 %, 0 %, 10989 MiB, 250 MiB, 10739 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
Wed Aug 19 00:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 8887 MiB, 2102 MiB
0 %, 0 %, 10989 MiB, 1468 MiB, 9521 MiB
0 %, 0 %, 10989 MiB, 4946 MiB, 6043 MiB
0 %, 0 %, 10989 MiB, 8258 MiB, 2731 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
0 %, 0 %, 10989 MiB, 250 MiB, 10739 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
Wed Aug 19 00:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 8887 MiB, 2102 MiB
0 %, 0 %, 10989 MiB, 1468 MiB, 9521 MiB
0 %, 0 %, 10989 MiB, 4946 MiB, 6043 MiB
0 %, 0 %, 10989 MiB, 8258 MiB, 2731 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
27 %, 4 %, 10989 MiB, 250 MiB, 10739 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
Wed Aug 19 01:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 8887 MiB, 2102 MiB
1 %, 0 %, 10989 MiB, 1468 MiB, 9521 MiB
0 %, 0 %, 10989 MiB, 4946 MiB, 6043 MiB
0 %, 0 %, 10989 MiB, 8258 MiB, 2731 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
11 %, 2 %, 10989 MiB, 250 MiB, 10739 MiB
0 %, 0 %, 10989 MiB, 2356 MiB, 8633 MiB
Wed Aug 19 01:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 10989 MiB, 8887 MiB, 2102 MiB
1 %, 0 %, 10989 MiB, 1468 MiB, 9521 MiB
